id;name;essential_notes;address;lat;lng;details;url;phone
1;Albany-Corvallis ReUseIt;free items;;;;;groups.yahoo.com;
2;Arc Thrift Store Corvallis;;928 NW Beca Ave, Corvallis, OR 97330;44.577977;-[phone];;arcbenton.org;[phone]
3;Benny's Business Closet ;;Weatherford Hall 300 SW 26th St., Corvallis, OR 97331;44.564103;-[phone];D 101;;[phone]
4;Benton County Extension / 4-H Activities ;;1849 Northwest 9th Street, Corvallis, OR;44.586247;-123.256339;;http://extension.oregonstate.edu/benton/4h;[phone]
5;Benton County Master Gardeners;;1849 Northwest 9th Street, Corvallis, OR;44.586247;-123.256339;;http://extension.oregonstate.edu/benton/bcmga-docs;[phone]
6;Book Bin;;215 SW 4th St, Corvallis, OR 97333;44.563272;-123.262406;;http://bookbin.com/about-us/find-stores/corvallis-book-bin/;[phone]
7;Boys & Girls Club of Corvallis;;1112 NW Circle Blvd, Corvallis, OR 97330;44.5886;-[phone];;http://www.bgccorvallis.org/;[phone]
8;CARDV (Center Against Rape & Domestic Violence);;4786 SW Philomath Blvd, Corvallis, OR 97333;44.552865;-[phone];;http://cardv.org/;[phone]
9;Career Closet for Women ;(drop-off);942 Northwest 9th Street, Corvallis, OR;44.574378;-123.263297;Suite A;https://www.facebook.com/corvalliscareercloset/;[phone]
10;CASA - Voices for Children ;;129 NW 4th St, Corvallis, OR 97330;44.565112;-[phone];;https://www.casa-vfc.org/;[phone]
11;Children's Farm Home School;;4455 NE Hwy 20, Corvallis, OR 97330;44.609208;-[phone];;https://trilliumfamily.org/;[phone]
12;Chintimini Wildlife Rehabilitation Center;;311 NW Lewisburg Ave, Corvallis, OR 97330;44.629022;-123.247131;;https://www.chintiminiwildlife.org/;[phone]
13;Community Outreach (homeless shelter);;865 NW Reiman Ave, Corvallis, OR 97330;44.573228;-123.262242;;http://www.communityoutreachinc.org/;[phone]
14;Corvallis Bicycle Collective;;707 NW 11th St, Corvallis, OR 97330;44.572339;-[phone];;http://corvallisbikes.org/;[phone]
15;Corvallis Environmental Center ;;116 SW 4th St, Corvallis, OR 97333;44.564346;-123.262618;;http://www.corvallisenvironmentalcenter.org/;[phone]
16;Corvallis Exchange - New & Used ;;210 NW 2nd St, Corvallis, OR 97330;44.565443;-123.259331;;http://corvallis-exchange.website/;[phone]
17;Corvallis Furniture ;;1810 SW 3rd St, Corvallis, OR 97333;44.54742;-[phone];;http://corvallisfurniture.com/;[phone]
18;Craigslist ;;;;;;corvallis.craigslist.org;
19;Edge Analytical Lab;(COOLERS / BOXES ONLY);540 SW 3rd St, Corvallis, OR 97333;44.559828;-123.263679;;https://www.edgeanalytical.com/corvallis-lab/;[phone]
20;First Alternative Co-op Recycling Center ;;1007 SE 3rd St, Corvallis, OR 97333;44.553816;-123.264531;;https://firstalt.coop/community/recycling-center/;[phone]
21;First Alternative Co-op Stores ;;2855 NW Grant Ave, Corvallis, OR 97330;44.578968;-123.282305;;https://firstalt.coop/;various
22;Furniture Share (formerly Benton FS) ;;155 SE Lilly Ave, Corvallis, OR 97333;44.548457;-123.26461;;http://furnitureshare.org/;[phone]
23;Gibbs Furniture ;;334 SW 2nd St, Corvallis, OR 97333;44.561487;-123.261558;;https://www.facebook.com/Gibbs-Furniture-219582418093443/;[phone]
24;Goodwill Industries ;;1325 NW 9th St, Corvallis, OR 97330;44.578377;-[phone];;;[phone]
25;Grace Center for Adult Day Services ;;980 NW Spruce Ave, Corvallis, OR 97330;44.587054;-[phone];;gracecenter-corvallis.org;[phone]
26;Habitat for Humanity ReStore ;;4840 SW Philomath Blvd, Corvallis, OR 97333;44.552376;-123.306278;;http://bentonhabitat.org/restore/;[phone]
27;Happy Trails Records, Tapes & CDs ;;100 SW 3rd St, Corvallis, OR 97333;44.564291;-123.261295;;https://www.facebook.com/HappyTrailsRecords/;[phone]
28;Heartland Humane Society ;;398 SW Twin Oaks Cir, Corvallis, OR 97333;44.552933;-[phone];;heartlandhumane.org;[phone]
29;Heartland Humane Society Thrift Shop ;;411 SW 3rd St, Corvallis, OR 97333;44.561005;-123.262257;;http://heartlandhumane.org/thrift-shop/;[phone]
30;Home Grown Gardens Nursery;;4845 SE 3rd St, Corvallis, OR 97333;44.511911;-123.268794;;https://www.facebook.com/homegrowngardenscorvallis/;[phone]
31;Home Life Inc. (for developmentally disabled);;2068 NW Fillmore Ave, Corvallis, OR 97330;44.575338;-123.27597;;http://homelifeinc.org/;[phone]
32;Jackson Street Youth Services;;555 NW Jackson Ave, Corvallis, OR 97330;44.566262;-[phone];;www.jsysi.org;[phone]
33;Linn Benton Food Share;lg. food donations;545 SW 2nd St, Corvallis, OR 97333;44.559272;-123.261947;;communityservices.us/nutrition/detail/category/linn-benton-food-share;[phone]
34;Lions Club;(box inside Elks Lodge);1400 NW 9th St, Corvallis, OR 97330;44.58008;-[phone];;;[phone]
35;Love INC (for low income citizens);;2330 NW Professional Dr #102, Corvallis, OR 97330;44.589991;-[phone];;www.yourloveinc.org;[phone]
36;Mario Pastega House (Good Samaritan patient family housing);;3505 NW Samaritan Dr, Corvallis, OR 97330;44.600852;-123.249467;;https://www.facebook.com/MarioPastegaHouse/;[phone]
37;Mary's River Gleaners (for low income citizens);;;;;;https://www.facebook.com/Marys-River-Gleaners-360830417274446/;[phone]
38;Midway Farms;;6980 US-20, Albany, OR 97321;44.636942;-123.178034;;https://www.facebook.com/pg/Midwayfarmsoregon/about/;[phone]
39;Neighbor to Neighbor (food pantry);;1123 Main St, Philomath, OR;44.541029;-123.36999;;;[phone]
40;9th St Second Hand ;;1430 NW 9th St, Corvallis, OR 97330;44.581008;-[phone]; (in Chateau Home Furnishings);;[phone]
41;OSU Emergency Food Pantry ;;(233 Snell Hall, SW Jefferson);44.563689;-123.27641;;;[phone]
42;OSU Folk Club Thrift Shop ;;144 NW 2nd St, Corvallis, OR 97330;44.56499;-123.259759;;http://osufolk.oregonstate.edu/thrift-shop;[phone]
43;OSU Organic Growers Club (Crop & Soil Science Dept);;109 Crop Science Building, 3050 SW Campus Way, Corvallis, OR 97331;44.566431;-123.285288;;http://cropandsoil.oregonstate.edu/organic_grower;[phone]
44;OSU Surplus Property ;;644 SW 13th Street, Corvallis, OR 97333;44.561378;-123.272602;;http://surplus.oregonstate.edu/surplus/public-sales/osused-store;[phone]
45;Pak Mail ;;2397 NW Kings Blvd, Corvallis, OR 97330;44.591289;-123.272885;(in Timberhill Shopping Center);https://www.pakmail.com/stores/pak-mail-corvallis;[phone]
46;Philomath- Lupe's Community Garden  ;(call for address);;;;;http://philomathcommunityservices.org/communitygarden;[phone]
47;Philomath Community Services;(food & kids stuff);360 S 9th St, Philomath, OR 97370;44.535661;-123.373901;;www.philomathcommunityservices.org;[phone]
48;Play It Again Sports;;1422 NW 9th St, Corvallis, OR 97330;44.580719;-123.260132;;https://www.playitagainsports.com/;[phone]
49;Presbyterian Piecemakers;(cotton quilts);;;;;;[phone]
50;Public Library Corvallis, Friends of ;;645 NW Monroe Ave, Corvallis, OR 97330;44.565702;-123.2644;;https://friendsofthecbclibrary.org/;[phone]
51;Quilts From Caring Hands;(cotton quilts);;;;;;[phone]
52;Rapid Refill Ink ;;252 SW Madison Ave #110, Corvallis, OR 97333;44.563062;-[phone];;;[phone]
53;reÂ·volve;(women's resale boutique);103 SW 2nd St, Corvallis, OR 97333;44.563823;-[phone];;www.revolveresale.com;[phone]
54;Runway Fashion Exchange ;;264 SW Madison Ave, Corvallis, OR 97333;44.563088;-123.261099;;https://runwayfashionexchange.com;[phone]
55;Schools--Public, Private, Charter ;;;;;;;various
56;Second Glance / Annex;;312 SW 3rd St, Corvallis, OR 97333;44.562124;-[phone];;www.glanceagain.com/;[phone]
57;Senior Center, Corvallis;;2601 NW Tyler Ave, Corvallis, OR 97330;44.573055;-123.280457;;http://www.corvallisoregon.gov/index.aspx?page=257;[phone]
58;South Corvallis Food Bank;;1800 SW 3rd St #110, Corvallis, OR 97333;44.546694;-[phone];;www.southcorvallisfoodbank.org;[phone]
59;Spaeth Heritage House ;;137 N 13th St, Philomath, OR 97370;44.540968;-123.367593;;https://www.facebook.com/Spaeth-Heritage-House-515968241847430/;[phone]
60;Stone Soup (St Mary's Church);;501 NW 25th St, Corvallis, OR 97330;44.572976;-123.278457;(St. Mary's Church);www.stonesoupcorvallis.org/about.html;[phone]
61;St Vincent de Paul Thrift/Pantry ;;501 NW 25th St, Corvallis, OR 97330;44.572976;-[phone];(next to St Mary's);;[phone]
62;UPS Store Corvallis;;922 NW Circle Blvd #160, Corvallis, OR 97330;44.588077;-[phone];;;[phone]
63;Vina Moses (for low income citizens);;968 NW Garfield Ave, Corvallis, OR 97330;44.582928;-[phone];;www.vinamoses.org;[phone]
64;Arc Thrift Store Philomath;;936 Main St, Philomath, OR 97370;44.539899;-[phone];;arcbenton.org;[phone]
65;Browser's Bookstore;;121 NW 4th St, Corvallis, OR 97330;44.564987;-123.261451;;http://www.browsersbookstore.com/;[phone]
66;Freecycle;;;;;;Freecycle.org;
67;The Alley ;;312 SW Jefferson Ave, Corvallis, OR 97333;44.562303;-[phone];;www.glanceagain.com/the-alley/;[phone]
68;UPS Store Philomath;;5060 SW Philomath Blvd, Corvallis, OR 97333;44.552006;-[phone];;;[phone]
