id;location;contact
1;Albany-Corvallis ReUseIt (free items:  groups.yahoo.com);n/a
2;Arc Thrift Stores (NW Beca-Corvallis, Main St-Philomath);various
3;Benny's Business Closet (D 101 Weatherford Hall, OSU);[phone]
4;Benton County Extension / 4-H Activities (1849 NW 9th);[phone]
5;Benton County Master Gardeners (1849 NW 9th St);[phone]
6;Book Bin and Browser's Bookstore (both on 4th St);various
7;Boys & Girls Club of Corvallis (1112 NW Circle Blvd);[phone]
8;CARDV (Center Against Rape & Domestic Violence);[phone]
9;Career Closet for Women (drop-off at 942 NW 9th, Ste.A);[phone]
10;CASA - Voices for Children (129 NW 4th St);[phone]
11;Children's Farm Home (Hwy 20 btw Corvallis & Albany);[phone]
12;Chintimini Wildlife Rehabilitation Ctr (311 Lewisburg Rd);[phone]
13;Community Outreach (homeless shelter, 865 NW Reiman);[phone]
14;Corvallis Bicycle Collective (707 NW 11th St);[phone]
15;Corvallis Environmental Center (214 SW Monroe Ave);[phone]
16;Corvallis Exchange - New & Used (210 NW 2nd St);[phone]
17;Corvallis Furniture (1810 SW 3rd St/Hwy 99);[phone]
18;Craigslist (corvallis.craigslist.org) and Freecycle.org;n/a
19;Edge Analytics Lab (540 SW 3rd) COOLERS / BOXES ONLY;[phone]
20;First Alternative Co-op Recycling Center (1007 SE 3rd St);[phone]
21;First Alternative Co-op Stores (on NW Grant & SE 3rd);various
22;Furniture Share (formerly Benton FS) (155 SE Lilly Ave);[phone]
23;Gibbs Furniture (334 SW 2nd St);[phone]
24;Goodwill Industries (1325 NW 9th St);[phone]
25;Grace Center for Adult Day Services (980 NW Spruce);[phone]
26;Habitat for Humanity ReStore (4840 SW Philomath Blvd);[phone]
27;Happy Trails Records, Tapes & CDs (100 SW 3rd St);[phone]
28;Heartland Humane Society (398 SW Twin Oaks Cir);[phone]
29;Heartland Humane Society Thrift Shop (411 SW 3rd St);[phone]
30;Home Grown Gardens (4845 SE 3rd St/Hwy 99W);[phone]
31;Home Life Inc. (for develop. disabled, 2068 NW Fillmore);[phone]
32;Jackson Street Youth Services (555 NW Jackson St);[phone]
33;Linn Benton Food Share (lg. food donations, 545 SW 2nd);[phone]
34;Lions Club (box inside Elks Lodge, 1400 NW 9th St);[phone]
35;Love INC (for low income citizens, 2330 NW Profess. Dr);[phone]
36;Mario Pastega House (Good Sam patient family housing);[phone]
37;Mary's River Gleaners (for low income citizens);[phone]
38;Midway Farms (Hwy 20 btw Corvallis & Albany);[phone]
39;Neighbor to Neighbor (food pantry, 1123 Main, Philomath);[phone]
40;9th St Second Hand (1430 NW 9th, in Chateau Hm Furn.);[phone]
41;OSU Emergency Food Pantry (233 Snell Hall, SW Jefferson);[phone]
42;OSU Folk Club Thrift Shop (144 NW 2nd St);[phone]
43;OSU Organic Growers Club (Crop & Soil Science Dep't);[phone]
44;OSU Surplus Property (644 SW 13th St);[phone]
45;Pak Mail (2397 NW Kings Blvd, Timberhill Shopping Ctr);[phone]
46;Philomath- Lupe's Community Garden  (call for address);[phone]
47;Philomath Community Srvcs (food & kids stuff, 360 S 9th);[phone]
48;Play It Again Sports (1422 NW 9th St);[phone]
49;Presbyterian Piecemakers (cotton quilts);[phone]
50;Public Library Corvallis, Friends of (645 NW Monroe Ave) ;[phone]
51;Quilts From Caring Hands (cotton quilts);[phone]
52;Rapid Refill Ink (254 SW Madison);[phone]
53;reÂ·volve (women's resale boutique, 103 SW 2nd St);[phone]
54;Runway Fashion Exchange (264 SW Madison Ave);[phone]
55;Schools--Public, Private, Charter ;various
56;Second Glance/Annex/The Alley (SW 3rd & SW Jefferson);various
57;Senior Center, Corvallis (2601 NW Tyler Ave);[phone]
58;South Corvallis Food Bank (1798 SW 3rd St);[phone]
59;Spaeth Heritage House ;
60;Stone Soup (St Mary's Church, 501 NW 25th St);[phone]
61;St Vincent de Paul Thrift/Pantry (next to St Mary's, NW 25th);[phone]
62;UPS Stores (on NW Circle & on SW Philomath Blvd) ;various
63;Vina Moses (for low income citizens, 968 NW Garfield);[phone]
